AUTOUGH2 case 1
SIMUL
AUTOUGH2.2EWAV
ROCKS123451234567890123456789012345678901234567890123456789012345678901234567890
ATMOS          2200.       .25  6.81E-15  6.81E-15  6.81E-15       1.5    10000.
PUMIC          2200.       .25 10.00E-15 10.00E-15  3.40E-15       1.5      900.
PUMI1          2200.       .25 10.00E-15 10.00E-15 20.00E-15       1.5      900.
WAIOO          2200.       .20  2.88E-15  2.88E-15  3.40E-15       1.5      900.
WAIOI          2200.       .20  400.E-15  400.E-15  3.40E-15       1.5      900.
WAIOP          2200.       .20  400.E-15  400.E-15 30.00E-15       1.5      900.
WAIO3          2200.       .20  600.E-15  600.E-15 60.00E-15       1.5      900.
WAIO2          2200.       .20   40.E-15   40.E-15  6.81E-15       1.5      900.
BASE1          2200.       .15  .681E-15  .681E-15 1.362E-15       1.5      900.
BASE2          2200.       .15 .1703E-15 .1703E-15 6.450E-15       1.5      900.
BASE3          2200.       .15 .1703E-15 .1703E-15 1.080E-15       1.5      900.
FAULT          2200.       .20  495.E-15  792.E-15 132.0E-15       1.5      900.
TFLT1          2200.       .20  .681E-15  730.E-15 1.362E-15       1.5      900.
TFLT2          2200.       .20  .681E-15  900.E-15 3.405E-15       1.5      900.
TFLT3          2200.       .20  165.E-15  396.E-15 0.681E-15       1.5      900.
TFLT4          2200.       .20  .341E-15  800.E-15 13.62E-15       1.5      900.
WWAI1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.
WWAI6          2200.       .20  250.E-15  950.E-15  .681E-15       1.5      900.
WWAI7          2200.       .20  300.E-15  640.E-15 1.392E-15       1.5      900.
TWAI2          2200.       .20  10.2E-15  10.2E-15  6.81E-15       1.5      900.
TWAI4          2200.       .20 100.0E-15 100.0E-15  6.81E-15       1.5      900.
TWAI5          2200.       .20   1.3E-15   1.3E-15  6.81E-15       1.5      900.
TWAI6          2200.       .20  10.2E-15  10.2E-15 1.703E-15       1.5      900.
TMUD1          2200.       .20  .681E-15 0.681E-15 0.600E-15       1.5      900.
TMUD3          2200.       .20  .681E-15 0.681E-15  0.15E-15       1.5      900.
MCLAC          2200.       .20  20.4E-15  20.4E-15  5.00E-15       1.5      900.
WESTO          2200.       .20  .681E-15  .681E-15  6.81E-15       1.5      900.
WEST1          2200.       .20  .681E-15  .681E-15 3.405E-15       1.5      900.
HUKAO          2200.       .20 .1187E-15 .1187E-15 .0712E-15       1.5      900.
HUKAT          2200.       .20 .0594E-15 .0594E-15 .0356E-15       1.5      900.
HUKA1          2200.       .20  0.60E-15  0.60E-15  0.82E-15       1.5      900.
HUKAI          2200.       .20  1.36E-15  1.36E-15  2.16E-15       1.5      900.
HUKA2          2200.       .20  0.50E-15  0.50E-15  1.00E-15       1.5      900.
THUK1          2200.       .20 120.0E-15 120.0E-15  6.81E-15       1.5      900.
RHYL1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.

PARAM           123456789012345678901234
FF  9FF 21                   2.49808E+03.31988E+03.10932E+06 0.0000000
FF 10FF 12                   2.50191E+03.54461E+03.94013E+05 0.0000000
FF 10FF 22                   2.50277E+03.28718E+03.90478E+05 0.0000000
FF 10FF 23                   1.30771E+03.33438E+03.15034E+06 0.0000000
FF 11FF 12                   1.33704E+03.32017E+03.16481E+06 0.0000000
FF 11FF 61                   2.54679E+03.16024E+04.10138E+06 0.0000000
FF 12FF 63                   2.54490E+03.16685E+04.98249E+05 0.0000000
FF 12FF 75                   1.32058E+03.35910E+03.16210E+06 0.0000000
FF 13FF 14                   2.52289E+03.47549E+03.16709E+06 0.0000000
FF 13FF 16                   1.55998E+03.54071E+03.15720E+06 0.0000000
FF 13FF 64                   2.52269E+03.19954E+04.17080E+06 0.0000000
FF 13FF 75                   1.56038E+03.35775E+03.15814E+06 0.0000000
FF 14FF 15                   1.56382E+03.73699E+03.13657E+06 0.0000000
FF 14FF 23                   1.56322E+03.33281E+03.14921E+06 0.0000000
FF 14FF 24                   2.47392E+03.27390E+03.17216E+06 0.0000000
FF 15FF 16                   2.45163E+03.34896E+03.24357E+06 0.0000000
FF 15FF 77                   1.71509E+03.36571E+03.13932E+06 0.0000000
FF 15FF102                   2.45184E+03.28302E+03.19974E+06 0.0000000
FF 16FF 65                   1.29820E+03.21121E+04.28548E+06 0.0000000
FF 17FF 18                   2.27043E+03.49850E+03.96656E+05 0.0000000
FF 17FF 74                   1.21444E+03.28914E+03.12163E+06 0.0000000
FF 18FF 29                   2.49431E+03.45691E+03.87857E+05 0.0000000
FF 18FF 91                   1.30575E+03.30071E+03.14247E+06 0.0000000
FF 19FF 20                   1.29464E+03.29620E+03.10689E+06 0.0000000
FF 19FF 31                   2.37904E+03.32730E+03.88849E+05 0.0000000
FF 19FF 91                   1.29499E+03.30109E+03.12409E+06 0.0000000
FF 20FF 21                   1.29531E+03.34763E+03.10148E+06 0.0000000
FF 20FF 33                   2.34501E+03.29732E+03.87393E+05 0.0000000
FF 21FF 22                   1.34218E+03.30566E+03.91356E+05 0.0000000
FF 21FF 36                   2.31556E+03.28716E+03.10002E+06 0.0000000
FF 22FF 25                   1.30934E+03.33783E+03.82337E+05 0.0000000
FF 22FF 37                   2.28388E+03.27304E+03.96594E+05 0.0000000
FF 23FF 25                   2.49834E+03.26537E+03.97492E+05 0.0000000
FF 23FF 75                   2.49829E+03.53165E+03.10304E+06 0.0000000
FF 24FF 25                   1.55322E+03.34117E+03.77561E+05 0.0000000
FF 24FF 40                   2.27449E+03.25812E+03.15999E+06 0.0000000
FF 24FF102                   1.54749E+03.63133E+03.87953E+05 0.0000000
FF 25FF 41                   2.26500E+03.25456E+03.10721E+06 0.0000000
FF 26FF 27                   1.51045E+03.28979E+03.19670E+06 0.0000000
FF 26FF 28                   2.76958E+03.52208E+03.15821E+06 0.0000000
FF 26FF 46                   2.79409E+03.36687E+03.16495E+06 0.0000000
FF 26FF 60                   1.51031E+03.18749E+04.29830E+06 0.0000000
FF 27FF 29                   2.50813E+03.43240E+03.99905E+05 0.0000000
FF 27FF 47                   1.52630E+03.33796E+03.85847E+05 0.0000000
FF 27FF 92                   1.29157E+03.27837E+03.13347E+06 0.0000000
FF 28FF 29                   1.48137E+03.30124E+03.15076E+06 0.0000000
FF 29FF 93                   1.30424E+03.29971E+03.12466E+06 0.0000000
FF 30FF 31                   2.13563E+03.31068E+03.86553E+05 0.0000000
FF 30FF 32                   1.13424E+03.26484E+03.86474E+05 0.0000000
FF 30FF 92                   1.17830E+03.27818E+03.65728E+05 0.0000000
FF 31FF 33                   1.27905E+03.28400E+03.90519E+05 0.0000000
FF 31FF 93                   1.28418E+03.29770E+03.10810E+06 0.0000000
FF 32FF 33                   2.28812E+03.29703E+03.84070E+05 0.0000000
FF 32FF 34                   1.27505E+03.28835E+03.10617E+06 0.0000000
FF 32FF 94                   2.31487E+03.31271E+03.88622E+05 0.0000000
FF 33FF 36                   1.28284E+03.31570E+03.89268E+05 0.0000000
FF 34FF 35                   1.29222E+03.31630E+03.12241E+06 0.0000000
FF 34FF 36                   2.35018E+03.28375E+03.91714E+05 0.0000000
FF 34FF 95                   2.37229E+03.36684E+03.92098E+05 0.0000000
FF 35FF 37                   2.41234E+03.26990E+03.99134E+05 0.0000000
FF 35FF 39                   1.31824E+03.38520E+03.14038E+06 0.0000000
FF 35FF 96                   2.43268E+03.44027E+03.98283E+05 0.0000000
FF 36FF 37                   1.30798E+03.31602E+03.86253E+05 0.0000000
FF 37FF 41                   1.31774E+03.36541E+03.81423E+05 0.0000000
FF 38FF 39                   1.45679E+03.39085E+03.14464E+06 0.0000000
FF 38FF 40                   2.45248E+03.25952E+03.14414E+06 0.0000000
FF 38FF 44                   1.44892E+03.52393E+03.12978E+06 0.0000000
FF 38FF 97                   2.44213E+03.50902E+03.13372E+06 0.0000000
FF 39FF 41                   2.45374E+03.25147E+03.11757E+06 0.0000000
FF 39FF 98                   2.46022E+03.49514E+03.12442E+06 0.0000000
FF 40FF 41                   1.50654E+03.37231E+03.72821E+05 0.0000000
FF 40FF 43                   1.49887E+03.56967E+03.83822E+05 0.0000000
FF 42FF 43                   1.53105E+03.54927E+03.84912E+05 0.0000000
FF 42FF 45                   1.60688E+03.43775E+03.15421E+06 0.0000000
FF 42FF 77                   2.59439E+03.30390E+03.16764E+06 0.0000000
FF 42FF 84                   1.52634E+03.58530E+03.19573E+06 0.0000000
FF 42FF102                   2.53105E+03.60651E+03.84912E+05 0.0000000
FF 43FF 44                   1.27263E+03.41838E+03.16635E+06 0.0000000
FF 43FF102                   2.27335E+03.28148E+03.17940E+06 0.0000000
FF 44FF 45                   1.51071E+03.50084E+03.12931E+06 0.0000000
FF 44FF 99                   1.41583E+03.47292E+03.15497E+06 0.0000000
FF 45FF 85                   2.49814E+03.57449E+03.13389E+06 0.0000000
FF 45FF100                   1.43834E+03.45447E+03.14592E+06 0.0000000
FF 46FF 47                   1.58959E+03.30633E+03.10603E+06 0.0000000
FF 46FF 48                   2.36551E+03.37831E+03.18899E+06 0.0000000
FF 46FF 69                   1.57956E+03.16147E+04.11575E+06 0.0000000
FF 47FF 50                   1.33870E+03.33954E+03.98319E+05 0.0000000
FF 47FF 94                   2.30532E+03.31984E+03.97723E+05 0.0000000
FF 48FF 49                   2.37659E+03.38844E+03.19842E+06 0.0000000
FF 48FF 50                   1.64537E+03.35225E+03.10848E+06 0.0000000
FF 48FF 69                   1.64281E+03.16282E+04.11857E+06 0.0000000
FF 49FF 51                   1.67786E+03.40664E+03.11395E+06 0.0000000
FF 49FF 53                   2.38712E+03.45908E+03.20912E+06 0.0000000
FF 49FF 70                   2.67238E+03.16372E+04.12016E+06 0.0000000
FF 50FF 51                   1.33895E+03.36573E+03.11513E+06 0.0000000
FF 50FF 95                   2.35517E+03.37724E+03.96212E+05 0.0000000
FF 51FF 55                   2.36339E+03.43261E+03.13383E+06 0.0000000
FF 51FF 96                   2.41458E+03.44441E+03.10713E+06 0.0000000
FF 52FF 53                   1.33854E+03.46018E+03.20604E+06 0.0000000
FF 52FF 54                   2.60273E+03.52786E+03.12028E+06 0.0000000
FF 52FF 56                   1.34562E+03.36437E+03.23590E+06 0.0000000
FF 52FF 71                   2.69092E+03.16983E+04.11403E+06 0.0000000
FF 53FF 55                   1.68974E+03.51043E+03.13838E+06 0.0000000
FF 53FF 70                   1.69096E+03.16610E+04.13803E+06 0.0000000
FF 54FF 55                   1.38112E+03.43097E+03.18271E+06 0.0000000
FF 54FF 58                   1.37177E+03.42607E+03.17025E+06 0.0000000
FF 54FF 97                   2.55522E+03.49701E+03.12504E+06 0.0000000
FF 55FF 98                   2.52372E+03.50720E+03.12602E+06 0.0000000
FF 56FF 57                   1.36332E+03.46963E+03.29248E+06 0.0000000
FF 56FF 58                   1.67038E+03.39967E+03.14343E+06 0.0000000
FF 56FF 71                   1.83530E+03.17030E+04.11508E+06 0.0000000
FF 57FF 59                   1.91147E+03.42118E+03.14363E+06 0.0000000
FF 57FF 76                   2.86270E+03.18612E+04.14827E+06 0.0000000
FF 57FF 81                   1.46858E+03.51362E+03.25920E+06 0.0000000
FF 58FF 59                   1.39230E+03.47161E+03.13501E+06 0.0000000
FF 58FF 99                   2.47274E+03.45549E+03.14424E+06 0.0000000
FF 59FF 82                   2.47126E+03.54707E+03.12089E+06 0.0000000
FF 59FF100                   1.42621E+03.45374E+03.14109E+06 0.0000000
FF 60FF 69                   2.14727E+04.95038E+03.62160E+06 0.0000000
FF 61FF 62                   1.72753E+03.11253E+04.58157E+06 0.0000000
FF 61FF 63                   1.72375E+03.83921E+03.62497E+06 0.0000000
FF 62FF 73                   2.13729E+04.51714E+03.12484E+06 0.0000000
FF 63FF 64                   1.85183E+03.78639E+03.62996E+06 0.0000000
FF 63FF 75                   2.16675E+04.53305E+03.11257E+06 0.0000000
FF 64FF 65                   2.75806E+03.97938E+03.61646E+06 0.0000000
FF 65FF 78                   2.98541E+03.11786E+04.69455E+06 0.0000000
FF466FF167                   2.57421E+03.89261E+03.15018E+06 0.0000000
FF566FF267                   2.57686E+03.88244E+03.15017E+06 0.0000000
FF666FF367                   1.57952E+03.87226E+03.15018E+06 0.0000000
FF666FF268                   1.50930E+03.78401E+03.17458E+06 0.0000000
FF366FF168                   1.52849E+03.10203E+04.17458E+06 0.0000000
FF172FF272                   2.59796E+03.59796E+03.26613E+06 0.0000000
FF166FF172                   2.52935E+03.74599E+03.17199E+06 0.0000000
FF466FF272                   2.50990E+03.60882E+03.17199E+06 0.0000000
FF166FF480                   2.57432E+03.43169E+03.16181E+06 0.0000000
FF266FF580                   2.57678E+03.43274E+03.16181E+06 0.0000000
FF366FF680                   2.57929E+03.44068E+03.16181E+06 0.0000000
FF166FF266                   1.52969E+03.52966E+03.17267E+06 0.0000000
FF466FF566                   1.51028E+03.51025E+03.17266E+06 0.0000000
FF266FF366                   1.52932E+03.52938E+03.17352E+06 0.0000000
FF566FF666                   1.51004E+03.51007E+03.17352E+06 0.0000000
FF166FF466                   2.57422E+03.57422E+03.15599E+06 0.0000000
FF266FF566                   2.57683E+03.57683E+03.15599E+06 0.0000000
FF366FF666                   2.57943E+03.57938E+03.15599E+06 0.0000000
FF367FF268                   2.56330E+03.58077E+03.31900E+06 0.0000000
FF167FF272                   1.59673E+03.43889E+03.30883E+06 0.0000000
FF167FF 88                   1.88882E+03.12728E+04.26211E+06 0.0000000
FF267FF 88                   2.88303E+03.12728E+04.26211E+06 0.0000000
FF367FF 88                   2.87724E+03.12727E+04.26211E+06 0.0000000
FF167FF267                   1.67903E+03.67903E+03.26913E+06 0.0000000
FF267FF367                   1.66367E+03.66367E+03.27306E+06 0.0000000
FF168FF283                   2.78363E+03.45648E+03.34171E+06 0.0000000
FF168FF 87                   1.10467E+04.15618E+04.30206E+06 0.0000000
FF268FF 87                   1.91012E+03.15618E+04.30206E+06 0.0000000
FF168FF268                   2.75479E+03.75479E+03.30011E+06 0.0000000
FF 69FF 70                   2.94249E+03.95413E+03.63882E+06 0.0000000
FF 70FF 71                   1.96896E+03.82477E+03.63612E+06 0.0000000
FF 71FF 76                   1.84085E+03.98855E+03.67658E+06 0.0000000
FF172FF279                   2.70996E+03.41260E+03.25738E+06 0.0000000
FF172FF 90                   2.80209E+03.12043E+04.26625E+06 0.0000000
FF272FF 90                   2.71348E+03.12043E+04.26625E+06 0.0000000
FF 73FF 74                   2.51213E+03.42193E+03.85786E+05 0.0000000
FF 74FF 91                   2.42945E+03.44365E+03.89399E+05 0.0000000
FF 76FF 81                   1.18975E+04.81445E+03.15014E+06 0.0000000
FF 76FF 89                   2.99644E+03.11339E+04.67829E+06 0.0000000
FF 77FF 78                   1.25929E+03.20153E+04.19687E+06 0.0000000
FF 78FF 84                   2.21702E+04.66732E+03.18685E+06 0.0000000
FF 78FF 86                   1.11840E+04.11852E+04.71735E+06 0.0000000
FF179FF279                   2.45582E+03.45582E+03.24315E+06 0.0000000
FF179FF180                   1.70884E+03.41019E+03.13785E+06 0.0000000
FF279FF480                   2.67520E+03.47507E+03.13785E+06 0.0000000
FF179FF 81                   2.49165E+03.51318E+03.23486E+06 0.0000000
FF179FF 89                   2.72813E+03.15535E+04.17659E+06 0.0000000
FF279FF 89                   1.70187E+03.15535E+04.17659E+06 0.0000000
FF180FF280                   1.42721E+03.47606E+03.13189E+06 0.0000000
FF480FF580                   1.49500E+03.51124E+03.13188E+06 0.0000000
FF280FF380                   1.48262E+03.48284E+03.13123E+06 0.0000000
FF580FF680                   1.51796E+03.51806E+03.13123E+06 0.0000000
FF180FF480                   2.43204E+03.43204E+03.14100E+06 0.0000000
FF280FF580                   2.43233E+03.43227E+03.15124E+06 0.0000000
FF380FF680                   2.43970E+03.43970E+03.15165E+06 0.0000000
FF180FF 82                   2.43246E+03.54718E+03.12018E+06 0.0000000
FF680FF283                   1.52175E+03.10363E+04.13417E+06 0.0000000
FF380FF183                   1.48727E+03.83536E+03.13417E+06 0.0000000
FF183FF283                   1.45917E+03.45917E+03.28099E+06 0.0000000
FF380FF 85                   2.43828E+03.57571E+03.14160E+06 0.0000000
FF280FF101                   2.43173E+03.57286E+03.14069E+06 0.0000000
FF 81FF 82                   1.82302E+03.40140E+03.15966E+06 0.0000000
FF 82FF101                   1.40149E+03.45603E+03.16890E+06 0.0000000
FF183FF 84                   1.46290E+03.57726E+03.22047E+06 0.0000000
FF183FF 86                   1.76215E+03.18637E+04.15613E+06 0.0000000
FF283FF 86                   1.93486E+03.18637E+04.15613E+06 0.0000000
FF 84FF 85                   1.68529E+03.45642E+03.17098E+06 0.0000000
FF 85FF101                   1.45905E+03.45623E+03.17516E+06 0.0000000
FF 86FF 87                   2.11234E+04.24982E+04.56373E+06 0.0000000
FF 87FF 88                   2.22008E+04.27942E+04.46651E+06 0.0000000
FF 88FF 90                   1.29931E+04.15953E+04.44001E+06 0.0000000
FF 89FF 90                   1.10865E+04.21822E+04.45226E+06 0.0000000
FF 91FF 93                   2.43720E+03.38566E+03.92737E+05 0.0000000
FF 92FF 93                   2.30612E+03.37183E+03.90868E+05 0.0000000
FF 92FF 94                   1.30904E+03.30448E+03.89340E+05 0.0000000
FF 94FF 95                   1.30816E+03.30826E+03.10302E+06 0.0000000
FF 95FF 96                   1.31080E+03.33975E+03.12331E+06 0.0000000
FF 96FF 98                   1.34038E+03.40968E+03.14388E+06 0.0000000
FF 97FF 98                   1.41743E+03.41257E+03.16140E+06 0.0000000
FF 97FF 99                   1.40943E+03.48239E+03.15346E+06 0.0000000
FF 99FF100                   1.46606E+03.47878E+03.13941E+06 0.0000000
FF100FF101                   2.47733E+03.57296E+03.13323E+06 0.0000000
GG  1FF  1                   3.75000E+02.75000E+02.13503E+07-1.0000000
GG  2FF  2                   3.75000E+02.75000E+02.11787E+07-1.0000000
GG  3FF  3                   3.75000E+02.75000E+02.98012E+07-1.0000000
GG  4FF  4                   3.75000E+02.75000E+02.13383E+08-1.0000000
GG  5FF  5                   3.75000E+02.75000E+02.57002E+06-1.0000000
GG  6FF  6                   3.75000E+02.75000E+02.62949E+06-1.0000000
GG  7FF  7                   3.75000E+02.75000E+02.76411E+06-1.0000000
GG  8FF  8                   3.75000E+02.75000E+02.71589E+06-1.0000000
GG  9FF  9                   3.75000E+02.75000E+02.69922E+06-1.0000000
GG 10FF 10                   3.75000E+02.75000E+02.61784E+06-1.0000000
GG 11FF 11                   3.75000E+02.75000E+02.73918E+06-1.0000000
GG 12FF 12                   3.75000E+02.75000E+02.69823E+06-1.0000000
GG 13FF 13                   3.75000E+02.75000E+02.11777E+07-1.0000000
GG 14FF 14                   3.75000E+02.75000E+02.10736E+07-1.0000000
GG 15FF 15                   3.75000E+02.75000E+02.13351E+07-1.0000000
GG 16FF 16                   3.75000E+02.75000E+02.85043E+06-1.0000000
GG 17FF 17                   3.75000E+02.75000E+02.26095E+06-1.0000000
GG 18FF 18                   3.75000E+02.75000E+02.61072E+06-1.0000000
GG 19FF 19                   3.75000E+02.75000E+02.45400E+06-1.0000000
GG 20FF 20                   3.75000E+02.75000E+02.41088E+06-1.0000000
GG 21FF 21                   3.75000E+02.75000E+02.44357E+06-1.0000000
GG 22FF 22                   3.75000E+02.75000E+02.35600E+06-1.0000000
GG 23FF 23                   3.75000E+02.75000E+02.66619E+06-1.0000000
GG 24FF 24                   3.75000E+02.75000E+02.60710E+06-1.0000000
GG 25FF 25                   3.75000E+02.75000E+02.36187E+06-1.0000000
GG 26FF 26                   3.75000E+02.75000E+02.16846E+07-1.0000000
GG 27FF 27                   3.75000E+02.75000E+02.63955E+06-1.0000000
GG 28FF 28                   3.75000E+02.75000E+02.10876E+07-1.0000000
GG 29FF 29                   3.75000E+02.75000E+02.55562E+06-1.0000000
GG 30FF 30                   3.75000E+02.75000E+02.11689E+06-1.0000000
GG 31FF 31                   3.75000E+02.75000E+02.37317E+06-1.0000000
GG 32FF 32                   3.75000E+02.75000E+02.34744E+06-1.0000000
GG 33FF 33                   3.75000E+02.75000E+02.33970E+06-1.0000000
GG 34FF 34                   3.75000E+02.75000E+02.44264E+06-1.0000000
GG 35FF 35                   3.75000E+02.75000E+02.55599E+06-1.0000000
GG 36FF 36                   3.75000E+02.75000E+02.36497E+06-1.0000000
GG 37FF 37                   3.75000E+02.75000E+02.35420E+06-1.0000000
GG 38FF 38                   3.75000E+02.75000E+02.82891E+06-1.0000000
GG 39FF 39                   3.75000E+02.75000E+02.73738E+06-1.0000000
GG 40FF 40                   3.75000E+02.75000E+02.52469E+06-1.0000000
GG 41FF 41                   3.75000E+02.75000E+02.37908E+06-1.0000000
GG 42FF 42                   3.75000E+02.75000E+02.12881E+07-1.0000001
GG 43FF 43                   3.75000E+02.75000E+02.62928E+06-1.0000000
GG 44FF 44                   3.75000E+02.75000E+02.89360E+06-1.0000000
GG 45FF 45                   3.75000E+02.75000E+02.87643E+06-1.0000000
GG 46FF 46                   3.75000E+02.75000E+02.86397E+06-1.0000000
GG 47FF 47                   3.75000E+02.75000E+02.41543E+06-1.0000000
GG 48FF 48                   3.75000E+02.75000E+02.97482E+06-1.0000000
GG 49FF 49                   3.75000E+02.75000E+02.10535E+07-1.0000000
GG 50FF 50                   3.75000E+02.75000E+02.48263E+06-1.0000000
GG 51FF 51                   3.75000E+02.75000E+02.60496E+06-1.0000000
GG 52FF 52                   3.75000E+02.75000E+02.10086E+07-1.0000000
GG 53FF 53                   3.75000E+02.75000E+02.12721E+07-1.0000000
GG 54FF 54                   3.75000E+02.75000E+02.88614E+06-1.0000000
GG 55FF 55                   3.75000E+02.75000E+02.91090E+06-1.0000000
GG 56FF 56                   3.75000E+02.75000E+02.12817E+07-1.0000000
GG 57FF 57                   3.75000E+02.75000E+02.17255E+07-1.0000000
GG 58FF 58                   3.75000E+02.75000E+02.83670E+06-1.0000000
GG 59FF 59                   3.75000E+02.75000E+02.80423E+06-1.0000000
GG 60FF 60                   3.75000E+02.75000E+02.11518E+08-1.0000000
GG 61FF 61                   3.75000E+02.75000E+02.59355E+07-1.0000000
GG 62FF 62                   3.75000E+02.75000E+02.85901E+07-1.0000000
GG 63FF 63                   3.75000E+02.75000E+02.73825E+07-1.0000000
GG 64FF 64                   3.75000E+02.75000E+02.64178E+07-1.0000000
GG 65FF 65                   3.75000E+02.75000E+02.85878E+07-1.0000000
GG166FF166                   3.75000E+02.75000E+02.12167E+07-1.0000000
GG266FF266                   3.75000E+02.75000E+02.12220E+07-1.0000000
GG366FF366                   3.75000E+02.75000E+02.12275E+07-1.0000000
GG466FF466                   3.75000E+02.75000E+02.11720E+07-1.0000000
GG566FF566                   3.75000E+02.75000E+02.11774E+07-1.0000000
GG666FF666                   3.75000E+02.75000E+02.11828E+07-1.0000000
GG167FF167                   3.75000E+02.75000E+02.24469E+07-1.0000000
GG267FF267                   3.75000E+02.75000E+02.24264E+07-1.0000000
GG367FF367                   3.75000E+02.75000E+02.24061E+07-1.0000000
GG168FF168                   3.75000E+02.75000E+02.32952E+07-1.0000000
GG268FF268                   3.75000E+02.75000E+02.27452E+07-1.0000000
GG 69FF 69                   3.75000E+02.75000E+02.82603E+07-1.0000000
GG 70FF 70                   3.75000E+02.75000E+02.83626E+07-1.0000000
GG 71FF 71                   3.75000E+02.75000E+02.74960E+07-1.0000000
GG172FF172                   3.75000E+02.75000E+02.22791E+07-1.0000000
GG272FF272                   3.75000E+02.75000E+02.19645E+07-1.0000000
GG 73FF 73                   3.75000E+02.75000E+02.72322E+06-1.0000000
GG 74FF 74                   3.75000E+02.75000E+02.49724E+06-1.0000001
GG 75FF 75                   3.75000E+02.75000E+02.76524E+06-1.0000000
GG 76FF 76                   3.75000E+02.75000E+02.91004E+07-1.0000000
GG 77FF 77                   3.75000E+02.75000E+02.50981E+06-1.0000000
GG 78FF 78                   3.75000E+02.75000E+02.11694E+08-1.0000000
GG179FF179                   3.75000E+02.75000E+02.15086E+07-1.0000000
GG279FF279                   3.75000E+02.75000E+02.14468E+07-1.0000000
GG180FF180                   3.75000E+02.75000E+02.75263E+06-1.0000000
GG280FF280                   3.75000E+02.75000E+02.84082E+06-1.0000000
GG380FF380                   3.75000E+02.75000E+02.85829E+06-1.0000000
GG480FF480                   3.75000E+02.75000E+02.87181E+06-1.0000000
GG580FF580                   3.75000E+02.75000E+02.90265E+06-1.0000000
GG680FF680                   3.75000E+02.75000E+02.91992E+06-1.0000000
GG 81FF 81                   3.75000E+02.75000E+02.16911E+07-1.0000000
GG 82FF 82                   3.75000E+02.75000E+02.87930E+06-1.0000000
GG183FF183                   3.75000E+02.75000E+02.15405E+07-1.0000000
GG283FF283                   3.75000E+02.75000E+02.19000E+07-1.0000000
GG 84FF 84                   3.75000E+02.75000E+02.16123E+07-1.0000000
GG 85FF 85                   3.75000E+02.75000E+02.10563E+07-1.0000000
GG 86FF 86                   3.75000E+02.75000E+02.98890E+07-1.0000000
GG 87FF 87                   3.75000E+02.75000E+02.16234E+08-1.0000000
GG 88FF 88                   3.75000E+02.75000E+02.17470E+08-1.0000000
GG 89FF 89                   3.75000E+02.75000E+02.84039E+07-1.0000000
GG 90FF 90                   3.75000E+02.75000E+02.11259E+08-1.0000000
GG 91FF 91                   3.75000E+02.75000E+02.53470E+06-1.0000000
GG 92FF 92                   3.75000E+02.75000E+02.36955E+06-0.9999999
GG 93FF 93                   3.75000E+02.75000E+02.46365E+06-1.0000000
GG 94FF 94                   3.75000E+02.75000E+02.39306E+06-1.0000000
GG 95FF 95                   3.75000E+02.75000E+02.46721E+06-1.0000001
GG 96FF 96                   3.75000E+02.75000E+02.60584E+06-1.0000000
GG 97FF 97                   3.75000E+02.75000E+02.86805E+06-1.0000000
GG 98FF 98                   3.75000E+02.75000E+02.83687E+06-1.0000000
GG 99FF 99                   3.75000E+02.75000E+02.92661E+06-1.0000000
GG100FF100                   3.75000E+02.75000E+02.86892E+06-1.0000000
GG101FF101                   3.75000E+02.75000E+02.10462E+07-1.0000000
GG102FF102                   3.75000E+02.75000E+02.71352E+06-1.0000000
GG  1GG  2                   1.67604E+03.60420E+03.14352E+06 0.0000000
GG  1GG  3                   2.46143E+03.15644E+04.27983E+06 0.0000000
GG  1GG 17                   2.46214E+03.16402E+03.15891E+06 0.0000000
GG  1GG 73                   1.66403E+03.33580E+03.15889E+06 0.0000000
GG  2GG  4                   1.46441E+03.13532E+04.22413E+06 0.0000000
GG  2GG 18                   1.46336E+03.30611E+03.15694E+06 0.0000000
GG  2GG 28                   2.62687E+03.56042E+03.14372E+06 0.0000000
GG  3GG  4                   2.14467E+04.17936E+04.52186E+06 0.0000000
GG  3GG 62                   1.14563E+04.11330E+04.49111E+06 0.0000000
GG  4GG 28                   1.13530E+04.47811E+03.18944E+06 0.0000000
GG  4GG 60                   2.17085E+04.14602E+04.55615E+06 0.0000000
GG  5GG  6                   1.29768E+03.31586E+03.15108E+06 0.0000000
GG  5GG  7                   2.47339E+03.52309E+03.90467E+05 0.0000000
GG  5GG 19                   2.47780E+03.38538E+03.89326E+05 0.0000000
GG  5GG 74                   1.29818E+03.29003E+03.13590E+06 0.0000000
GG  6GG  8                   2.49865E+03.53816E+03.98853E+05 0.0000000
GG  6GG  9                   1.31531E+03.35019E+03.14811E+06 0.0000000
GG  6GG 20                   2.49724E+03.34682E+03.90768E+05 0.0000000
GG  7GG  8                   1.36094E+03.33290E+03.15898E+06 0.0000000
GG  7GG 62                   2.52257E+03.13662E+04.12876E+06 0.0000000
GG  7GG 73                   1.36401E+03.35051E+03.15725E+06 0.0000000
GG  8GG 11                   1.33234E+03.33767E+03.16386E+06 0.0000000
GG  8GG 61                   2.53706E+03.16023E+04.10089E+06 0.0000000
GG  9GG 10                   1.35092E+03.30722E+03.15108E+06 0.0000000
GG  9GG 11                   2.49831E+03.54790E+03.10120E+06 0.0000000
GG  9GG 21                   2.49808E+03.31988E+03.10932E+06 0.0000000
