AUTOUGH2 case 3
SIMUL
AUTOUGH2  EWAV
BE9 2BD9 2                   32.5000e+012.5000e+018.7395e+05-1.0000000
BE9 3BD9 3                   32.5000e+012.5000e+019.6015e+05-1.0000000
BE9 4BD9 4                   32.5000e+012.5000e+019.9616e+05-1.0000000
BE9 5BD9 5                   32.5000e+012.5000e+011.1098e+06-1.0000000
BE9 6BD9 6                   32.5000e+012.5000e+011.3042e+06-1.0000000
BE9 7BD9 7                   32.5000e+012.5000e+011.5017e+06-1.0000000
BE9 8BD9 8                   32.5000e+012.5000e+011.5021e+06-1.0000000
BE9 9BD9 9                   32.5000e+012.5000e+011.5911e+06-1.0000000
BE910BD910                   32.5000e+012.5000e+011.4097e+06-1.0000000
BE911BD911                   32.5000e+012.5000e+011.7130e+06-1.0000000
BE912BD912                   32.5000e+012.5000e+011.6693e+06-1.0000000
BE913BD913                   32.5000e+012.5000e+011.5874e+06-1.0000000
BE914BD914                   32.5000e+012.5000e+011.5305e+06-1.0000000
BE915BD915                   32.5000e+012.5000e+011.4872e+06-1.0000000
BE916BD916                   32.5000e+012.5000e+011.5414e+06-1.0000000
BE917BD917                   32.5000e+012.5000e+011.6600e+06-1.0000000
BE918BD918                   32.5000e+012.5000e+011.9877e+06-1.0000000
BE919BD919                   32.5000e+012.5000e+012.1538e+06-1.0000000
BE920BD920                   32.5000e+012.5000e+011.5027e+06-1.0000000
BE921BD921                   32.5000e+012.5000e+011.4667e+06-1.0000000
BE922BD922                   32.5000e+012.5000e+011.3770e+06-1.0000000
BE923BD923                   32.5000e+012.5000e+011.3398e+06-1.0000000
BE924BD924                   32.5000e+012.5000e+011.2797e+06-1.0000000
BE925BD925                   32.5000e+012.5000e+011.2934e+06-1.0000000
BE926BD926                   32.5000e+012.5000e+011.0701e+06-1.0000000
BE927BD927                   32.5000e+012.5000e+019.2964e+05-1.0000000
BE928BD928                   32.5000e+012.5000e+019.8500e+05-1.0000000
BE929BD929                   32.5000e+012.5000e+018.9775e+05-1.0000000
BE930BD930                   32.5000e+012.5000e+018.5471e+05-1.0000000
BE931BD931                   32.5000e+012.5000e+017.2077e+05-1.0000000
BE932BD932                   32.5000e+012.5000e+016.2232e+05-1.0000000
BE933BD933                   32.5000e+012.5000e+015.9496e+05-1.0000000
BE934BD934                   32.5000e+012.5000e+017.6062e+05-1.0000000
BE935BD935                   32.5000e+012.5000e+018.1532e+05-1.0000000
BE936BD936                   32.5000e+012.5000e+018.8574e+05-1.0000000
BE937BD937                   32.5000e+012.5000e+011.0463e+06-1.0000000
BE938BD938                   32.5000e+012.5000e+011.1359e+06-1.0000000
BE939BD939                   32.5000e+012.5000e+011.2752e+06-1.0000000
BE950BD950                   32.5000e+012.5000e+018.7613e+06-1.0000000
BE951BD951                   32.5000e+012.5000e+016.6893e+06-1.0000000
BE952BD952                   32.5000e+012.5000e+017.8463e+06-1.0000000
BE953BD953                   32.5000e+012.5000e+019.2631e+06-1.0000000
BE954BD954                   32.5000e+012.5000e+011.0625e+07-1.0000000
BE955BD955                   32.5000e+012.5000e+011.0511e+07-1.0000000
BE956BD956                   32.5000e+012.5000e+011.0692e+07-1.0000000
BE957BD957                   32.5000e+012.5000e+016.0035e+06-1.0000000
BE958BD958                   32.5000e+012.5000e+016.1739e+06-1.0000000
BE959BD959                   32.5000e+012.5000e+016.5360e+06-1.0000000
BE960BD960                   32.5000e+012.5000e+016.3613e+06-1.0000000
BE961BD961                   32.5000e+012.5000e+018.2688e+06-1.0000000
BE962BD962                   32.5000e+012.5000e+019.5751e+06-1.0000000
BE963BD963                   32.5000e+012.5000e+011.0467e+07-1.0000000
BE964BD964                   32.5000e+012.5000e+019.2878e+06-1.0000000
BE965BD965                   32.5000e+012.5000e+017.6310e+06-1.0000000
BE966BD966                   32.5000e+012.5000e+016.5279e+06-1.0000000
BE967BD967                   32.5000e+012.5000e+016.3025e+06-1.0000000
BE968BD968                   32.5000e+012.5000e+016.2968e+06-1.0000000
BE969BD969                   32.5000e+012.5000e+015.5038e+06-1.0000000
BE970BD970                   32.5000e+012.5000e+013.2486e+06-1.0000000
BE971BD971                   32.5000e+012.5000e+013.4151e+06-1.0000000
BE972BD972                   32.5000e+012.5000e+013.7870e+06-1.0000000
BE973BD973                   32.5000e+012.5000e+015.0961e+06-1.0000000
BE974BD974                   32.5000e+012.5000e+015.5329e+06-1.0000000
BE975BD975                   32.5000e+012.5000e+016.3801e+06-1.0000000
BE980BD980                   32.5000e+012.5000e+012.0980e+07-1.0000000
BE982BD982                   32.5000e+012.5000e+011.7227e+07-1.0000000
BE983BD983                   32.5000e+012.5000e+011.7728e+07-1.0000000
BE990BD990                   32.5000e+012.5000e+011.2153e+07-1.0000000
BE994BD994                   32.5000e+012.5000e+011.7979e+07-1.0000000
BE995BD995                   32.5000e+012.5000e+012.2005e+07-1.0000000
BE 10BE1 0                   13.8720e+023.3378e+024.1568e+04 0.0000000
BE 10BE937                   23.8627e+025.1363e+024.4662e+04 0.0000000
BE 10BE190                   13.9037e+024.4564e+024.0402e+04 0.0000000
BE 10BE 15                   24.2543e+023.1894e+023.3342e+04 0.0000000
BE1 0BE1 5                   24.0734e+023.1675e+022.9691e+04 0.0000000
BE1 0BE280                   13.3964e+022.9422e+023.7909e+04 0.0000000
BE1 0BE936                   23.7787e+025.2610e+023.8118e+04 0.0000000
BE937BE936                   15.2834e+024.4106e+025.0587e+04 0.0000000
BE937BE938                   15.4044e+026.1307e+024.8296e+04 0.0000000
BE937BE973                   24.5750e+021.5349e+036.3114e+04 0.0000000
BE190BE195                   23.9235e+022.9530e+023.8636e+04 0.0000000
BE190BE370                   14.4497e+024.8554e+023.6738e+04 0.0000000
BE190BE938                   23.5881e+024.7920e+025.2279e+04 0.0000000
BE 15BE 20                   23.3110e+022.9035e+022.9929e+04 0.0000000
BE 15BE1 5                   13.1665e+022.9037e+023.2525e+04 0.0000000
BE 15BE195                   13.1522e+023.5339e+023.2630e+04 0.0000000
BE 20BE 25                   22.9246e+022.9453e+022.9396e+04 0.0000000
BE 20BE110                   12.9766e+022.8438e+022.8896e+04 0.0000000
BE 20BE2 0                   12.9515e+023.3871e+022.9425e+04 0.0000000
BE1 5BE110                   23.2016e+022.7328e+022.8851e+04 0.0000000
BE1 5BE285                   12.9488e+022.5479e+023.1178e+04 0.0000000
BE195BE2 0                   23.0486e+022.9206e+023.4269e+04 0.0000000
BE195BE375                   13.7003e+022.0336e+022.7766e+04 0.0000000
BE 25BE 30                   22.9154e+022.8834e+023.0345e+04 0.0000000
BE 25BE115                   12.9846e+022.9954e+022.9403e+04 0.0000000
BE 25BE2 5                   12.9890e+023.3300e+022.9214e+04 0.0000000
BE110BE115                   22.7170e+022.8305e+022.9335e+04 0.0000000
BE110BE290                   12.9598e+022.6113e+022.5654e+04 0.0000000
BE2 0BE2 5                   22.9424e+022.9287e+023.3511e+04 0.0000000
BE2 0BE380                   13.3868e+023.4743e+022.9276e+04 0.0000000
BE 30BE 35                   22.8245e+023.2512e+023.2302e+04 0.0000000
BE 30BE120                   13.1660e+023.2669e+022.7507e+04 0.0000000
BE 30BE210                   13.0891e+023.3820e+022.9615e+04 0.0000000
BE115BE120                   22.7359e+022.7587e+023.2032e+04 0.0000000
BE115BE295                   13.1162e+023.1188e+022.6481e+04 0.0000000
BE2 5BE210                   22.9436e+023.0610e+023.2968e+04 0.0000000
BE2 5BE385                   13.3153e+023.7780e+022.9526e+04 0.0000000
BE 35BE 40                   23.2726e+023.2067e+023.1430e+04 0.0000000
BE 35BE125                   13.2161e+023.5894e+023.1528e+04 0.0000000
BE 35BE215                   13.1406e+023.4642e+023.3855e+04 0.0000000
BE120BE125                   22.7132e+023.2418e+023.3663e+04 0.0000000
BE120BE3 0                   13.2807e+023.6883e+022.7445e+04 0.0000000
BE210BE215                   23.0223e+023.4105e+023.4039e+04 0.0000000
BE210BE390                   13.3110e+023.8344e+023.1271e+04 0.0000000
BE 40BE 45                   23.1666e+023.8166e+023.2680e+04 0.0000000
BE 40BE130                   13.1845e+023.9971e+023.2359e+04 0.0000000
BE 40BE220                   13.2034e+023.5625e+023.1626e+04 0.0000000
BE125BE130                   23.1085e+023.3348e+023.8384e+04 0.0000000
BE125BE3 5                   13.5875e+024.0392e+023.2289e+04 0.0000000
BE215BE220                   23.3674e+023.2112e+023.5247e+04 0.0000000
BE215BE395                   13.4634e+023.9194e+023.3942e+04 0.0000000
BE 45BE 50                   23.7089e+024.4371e+023.5569e+04 0.0000000
BE 45BE135                   13.4011e+024.1839e+023.8001e+04 0.0000000
BE 45BE225                   13.4163e+023.6200e+023.7420e+04 0.0000000
BE130BE135                   23.2635e+023.7898e+024.1187e+04 0.0000000
BE130BE310                   13.9481e+024.3613e+023.3712e+04 0.0000000
BE220BE225                   23.1963e+023.7530e+023.5758e+04 0.0000000
BE220BE4 0                   13.5268e+024.0573e+023.2532e+04 0.0000000
BE 50BE 55                   24.3277e+024.9604e+023.8126e+04 0.0000000
BE 50BE140                   13.7149e+024.3533e+024.2733e+04 0.0000000
BE 50BE230                   13.6407e+023.7602e+024.5073e+04 0.0000000
BE135BE140                   23.7440e+024.2165e+024.2723e+04 0.0000000
BE135BE315                   14.2054e+024.7528e+023.7361e+04 0.0000000
BE225BE230                   23.7196e+024.6314e+023.6788e+04 0.0000000
BE225BE4 5                   13.6119e+024.0562e+023.7546e+04 0.0000000
BE 55BE 60                   24.8185e+025.2509e+024.1394e+04 0.0000000
BE 55BE145                   14.0203e+024.3670e+024.7226e+04 0.0000000
BE 55BE235                   13.9210e+023.8858e+025.0669e+04 0.0000000
BE140BE145                   24.1378e+024.5574e+024.5093e+04 0.0000000
BE140BE320                   14.4217e+025.0061e+024.0913e+04 0.0000000
BE230BE235                   24.5688e+025.2976e+023.8043e+04 0.0000000
BE230BE410                   13.6965e+023.9747e+024.7246e+04 0.0000000
BE 60BE 65                   25.1565e+025.4930e+024.3633e+04 0.0000000
BE 60BE151                   14.2606e+022.1815e+022.5881e+04 0.0000000
BE 60BE154                   14.2571e+022.1620e+022.5881e+04 0.0000000
BE 60BE240                   14.2366e+023.9239e+025.2436e+04 0.0000000
BE145BE154                   24.6191e+022.5810e+022.1558e+04 0.0000000
BE145BE153                   24.6216e+022.5545e+022.1532e+04 0.0000000
BE145BE325                   14.4460e+025.3179e+024.4576e+04 0.0000000
BE235BE240                   25.2457e+025.2739e+023.8811e+04 0.0000000
BE235BE415                   13.7779e+023.9934e+025.5011e+04 0.0000000
BE 65BE 70                   25.4897e+024.7944e+024.4119e+04 0.0000000
BE 65BE156                   14.3820e+022.1601e+022.7102e+04 0.0000000
BE 65BE159                   14.3833e+022.1627e+022.7109e+04 0.0000000
BE 65BE245                   14.3323e+024.1302e+025.6340e+04 0.0000000
BE151BE154                   22.5825e+022.5702e+022.1756e+04 0.0000000
BE151BE159                   22.5680e+022.6556e+022.1938e+04 0.0000000
BE151BE152                   12.1871e+022.1800e+022.5634e+04 0.0000000
BE154BE153                   12.1710e+022.1586e+022.5652e+04 0.0000000
BE240BE245                   25.2379e+025.7684e+023.9673e+04 0.0000000
BE240BE420                   13.9032e+024.0308e+025.2970e+04 0.0000000
BE 70BE 75                   24.8177e+025.1654e+024.3925e+04 0.0000000
BE 70BE164                   14.4413e+022.1403e+022.3145e+04 0.0000000
BE 70BE163                   14.4400e+022.1520e+022.3138e+04 0.0000000
BE 70BE250                   14.3270e+024.3929e+025.0208e+04 0.0000000
BE156BE159                   22.6632e+022.6656e+022.1821e+04 0.0000000
BE156BE163                   22.6713e+022.2908e+022.1713e+04 0.0000000
BE156BE157                   12.1715e+022.1585e+022.6493e+04 0.0000000
BE159BE158                   12.1799e+022.1630e+022.6493e+04 0.0000000
BE245BE250                   25.6333e+025.1539e+024.2828e+04 0.0000000
BE245BE425                   14.0989e+024.0355e+025.8063e+04 0.0000000
BE 75BE 80                   25.1395e+025.4221e+024.4905e+04 0.0000000
BE 75BE169                   14.4730e+022.0728e+022.5090e+04 0.0000000
BE 75BE168                   14.4720e+022.0963e+022.5068e+04 0.0000000
BE 75BE255                   14.3929e+024.3464e+025.3041e+04 0.0000000
BE164BE163                   22.2930e+022.3006e+022.1610e+04 0.0000000
BE164BE168                   22.3012e+022.4236e+022.1507e+04 0.0000000
BE164BE161                   12.1441e+022.1414e+022.3089e+04 0.0000000
BE163BE162                   12.1516e+022.1530e+022.3083e+04 0.0000000
BE250BE255                   25.0877e+025.4775e+024.4777e+04 0.0000000
BE250BE430                   14.3405e+023.8371e+025.2469e+04 0.0000000
BE 80BE 85                   25.5393e+025.5382e+024.2100e+04 0.0000000
BE 80BE174                   14.3607e+021.9886e+022.7220e+04 0.0000000
BE 80BE173                   14.3597e+022.0440e+022.7226e+04 0.0000000
BE 80BE260                   14.3268e+023.8770e+025.5395e+04 0.0000000
BE169BE168                   22.4412e+022.4438e+022.1168e+04 0.0000000
BE169BE173                   22.4595e+022.6844e+022.0846e+04 0.0000000
BE169BE166                   12.1005e+022.0749e+022.4208e+04 0.0000000
BE168BE167                   12.1222e+022.0965e+022.4208e+04 0.0000000
BE255BE260                   25.6785e+025.4759e+024.0967e+04 0.0000000
BE255BE435                   14.1878e+023.6497e+025.9019e+04 0.0000000
BE 85BE 90                   25.8038e+024.5256e+023.6409e+04 0.0000000
BE 85BE175                   13.9291e+023.8306e+025.6686e+04 0.0000000
BE 85BE265                   13.9221e+023.5085e+025.6919e+04 0.0000000
BE174BE173                   22.6868e+022.7157e+022.0278e+04 0.0000000
BE174BE175                   22.7140e+025.6007e+021.9692e+04 0.0000000
BE174BE171                   11.9974e+021.9913e+022.6945e+04 0.0000000
BE173BE172                   12.0561e+022.0470e+022.6938e+04 0.0000000
BE260BE265                   25.7144e+025.5747e+023.6257e+04 0.0000000
BE260BE440                   13.8258e+023.8918e+025.6882e+04 0.0000000
BE 90BE 95                   24.5949e+025.9523e+023.4615e+04 0.0000000
BE 90BE180                   13.4842e+024.1638e+024.7873e+04 0.0000000
BE 90BE270                   13.6015e+023.5701e+024.3435e+04 0.0000000
BE175BE180                   25.7051e+024.9726e+023.7276e+04 0.0000000
BE175BE171                   25.6007e+022.6922e+021.9692e+04 0.0000000
BE175BE355                   13.8356e+023.8964e+025.6398e+04 0.0000000
BE265BE270                   25.6758e+024.0692e+023.4248e+04 0.0000000
BE265BE445                   13.5297e+023.8029e+025.5816e+04 0.0000000
BE 95BE916                   25.1975e+026.2947e+025.3126e+04 0.0000000
BE 95BE185                   14.3049e+025.2299e+026.0048e+04 0.0000000
BE 95BE275                   14.4405e+024.4476e+025.3503e+04 0.0000000
BE180BE185                   24.6471e+026.2926e+024.5548e+04 0.0000000
BE180BE360                   14.0942e+023.8837e+024.8942e+04 0.0000000
BE270BE275                   23.8786e+024.5568e+023.9680e+04 0.0000000
BE270BE450                   13.7864e+022.2896e+023.6415e+04 0.0000000
BE916BE917                   16.3529e+026.6247e+026.2571e+04 0.0000000
BE916BE915                   16.5333e+026.6109e+025.8374e+04 0.0000000
BE916BE959                   25.5623e+021.6877e+037.6947e+04 0.0000000
BE185BE365                   15.1321e+025.3705e+026.1738e+04 0.0000000
BE185BE917                   25.7907e+026.5439e+025.8373e+04 0.0000000
BE275BE455                   14.4995e+025.0095e+024.1546e+04 0.0000000
BE275BE915                   24.3439e+025.8780e+025.5390e+04 0.0000000
BE280BE285                   23.4146e+022.7886e+022.7643e+04 0.0000000
BE280BE460                   13.1476e+023.1051e+022.9764e+04 0.0000000
BE280BE935                   23.2404e+025.3300e+023.4281e+04 0.0000000
BE936BE935                   14.3189e+024.0120e+025.1410e+04 0.0000000
BE936BE972                   24.8245e+021.5247e+034.9709e+04 0.0000000
BE285BE290                   22.8714e+022.3417e+022.5379e+04 0.0000000
BE285BE465                   12.7239e+021.5462e+022.5598e+04 0.0000000
BE290BE295                   22.2202e+022.5658e+022.9435e+04 0.0000000
BE290BE470                   12.8350e+022.9853e+022.0157e+04 0.0000000
BE295BE3 0                   22.4237e+022.8763e+023.4635e+04 0.0000000
BE295BE475                   13.2553e+023.5702e+022.3732e+04 0.0000000
BE3 0BE3 5                   22.7757e+023.3069e+023.8851e+04 0.0000000
BE3 0BE484                   13.6295e+022.0360e+021.4662e+04 0.0000000
BE3 0BE482                   13.6302e+021.9330e+021.4635e+04 0.0000000
BE3 5BE310                   23.2336e+023.4459e+024.1625e+04 0.0000000
BE3 5BE489                   13.9996e+022.2125e+021.6609e+04 0.0000000
BE3 5BE487                   14.0015e+022.1252e+021.6590e+04 0.0000000
BE310BE315                   23.3459e+023.8242e+024.5393e+04 0.0000000
BE310BE494                   14.3349e+022.3810e+021.7174e+04 0.0000000
BE310BE492                   14.3342e+022.2930e+021.7147e+04 0.0000000
BE315BE320                   23.7177e+024.0583e+024.9472e+04 0.0000000
BE315BE495                   14.7251e+025.0726e+023.8170e+04 0.0000000
BE320BE325                   24.0090e+024.4324e+025.1162e+04 0.0000000
BE320BE5 0                   15.0540e+025.5032e+023.9806e+04 0.0000000
BE153BE152                   22.5513e+022.5582e+022.1738e+04 0.0000000
BE153BE334                   12.1656e+022.7795e+022.5417e+04 0.0000000
BE325BE334                   24.2989e+022.5051e+022.8003e+04 0.0000000
BE325BE333                   24.2989e+022.4395e+022.8003e+04 0.0000000
BE325BE5 5                   15.3876e+025.7261e+024.2863e+04 0.0000000
BE152BE331                   12.1891e+022.7579e+022.5426e+04 0.0000000
BE152BE158                   22.5475e+022.5914e+022.1955e+04 0.0000000
BE331BE334                   22.5044e+022.5124e+022.7823e+04 0.0000000
BE331BE338                   22.5124e+022.5547e+022.7652e+04 0.0000000
BE331BE332                   12.7837e+022.7591e+022.4742e+04 0.0000000
BE158BE157                   22.6013e+022.6038e+022.1821e+04 0.0000000
BE158BE338                   12.1776e+022.7155e+022.5857e+04 0.0000000
BE334BE333                   12.8042e+022.7777e+022.4760e+04 0.0000000
BE157BE339                   12.1769e+022.6358e+022.5884e+04 0.0000000
BE157BE162                   22.6084e+022.2902e+022.1713e+04 0.0000000
BE339BE338                   22.5585e+022.5801e+022.6910e+04 0.0000000
BE339BE343                   22.5844e+022.2601e+022.6152e+04 0.0000000
BE339BE336                   12.6494e+022.6422e+022.5753e+04 0.0000000
BE162BE161                   22.2924e+022.2924e+022.1610e+04 0.0000000
BE162BE343                   12.1527e+022.5267e+022.3027e+04 0.0000000
BE338BE337                   12.7194e+022.7193e+022.5745e+04 0.0000000
BE161BE344                   12.1451e+022.3971e+022.3034e+04 0.0000000
BE161BE167                   22.2929e+022.3424e+022.1507e+04 0.0000000
BE344BE343                   22.2610e+022.2972e+022.4830e+04 0.0000000
BE344BE348                   22.3035e+022.2286e+022.3535e+04 0.0000000
BE344BE341                   12.4160e+022.4118e+022.2813e+04 0.0000000
BE167BE166                   22.3642e+022.3567e+022.1162e+04 0.0000000
BE167BE348                   12.1249e+022.2506e+022.3322e+04 0.0000000
BE343BE342                   12.5453e+022.5420e+022.2793e+04 0.0000000
BE166BE349                   12.1047e+022.1403e+022.3350e+04 0.0000000
BE166BE172                   22.3743e+022.6640e+022.0856e+04 0.0000000
BE349BE348                   22.2459e+022.2789e+022.2288e+04 0.0000000
BE349BE353                   22.2929e+022.6341e+022.1101e+04 0.0000000
BE349BE346                   12.1817e+022.1476e+022.2181e+04 0.0000000
BE172BE171                   22.6849e+022.6656e+022.0269e+04 0.0000000
BE172BE353                   12.0565e+022.0654e+022.6675e+04 0.0000000
BE348BE347                   12.2959e+022.2590e+022.2160e+04 0.0000000
BE171BE354                   12.0002e+021.9889e+022.6675e+04 0.0000000
BE354BE353                   22.6377e+022.6723e+022.0311e+04 0.0000000
BE354BE355                   22.6717e+025.6919e+021.9548e+04 0.0000000
BE354BE351                   11.9964e+021.9900e+022.6453e+04 0.0000000
BE353BE352                   12.0742e+022.0671e+022.6439e+04 0.0000000
BE355BE360                   25.7184e+024.6077e+023.8511e+04 0.0000000
BE355BE351                   25.6919e+022.6519e+021.9548e+04 0.0000000
BE355BE535                   13.8627e+024.4857e+025.7726e+04 0.0000000
BE360BE365                   24.5663e+026.1661e+024.1395e+04 0.0000000
BE360BE540                   13.9742e+022.4454e+024.4364e+04 0.0000000
BE365BE545                   15.1235e+025.9190e+025.9625e+04 0.0000000
BE365BE918                   25.3918e+026.6250e+026.6461e+04 0.0000000
BE917BE918                   16.4550e+027.8504e+026.4884e+04 0.0000000
BE917BE960                   26.0634e+021.7545e+037.3282e+04 0.0000000
BE370BE375                   24.1259e+021.5743e+023.5920e+04 0.0000000
BE370BE550                   24.4282e+023.4778e+024.3104e+04 0.0000000
BE370BE939                   23.4750e+024.8736e+025.9688e+04 0.0000000
BE938BE939                   16.0633e+026.9037e+024.5616e+04 0.0000000
BE938BE974                   24.3243e+021.5245e+037.2289e+04 0.0000000
BE375BE380                   21.7764e+023.0774e+023.1806e+04 0.0000000
BE380BE385                   22.9175e+022.9843e+023.7090e+04 0.0000000
BE380BE550                   13.3977e+024.5353e+023.0920e+04 0.0000000
BE385BE390                   22.9465e+023.1616e+023.8346e+04 0.0000000
BE385BE560                   13.7662e+024.8986e+022.9800e+04 0.0000000
BE390BE395                   23.1693e+023.4675e+023.8074e+04 0.0000000
BE390BE565                   13.8022e+024.9152e+023.2077e+04 0.0000000
BE395BE4 0                   23.4097e+023.3515e+023.9985e+04 0.0000000
BE395BE570                   13.8750e+024.9751e+023.4969e+04 0.0000000
BE4 0BE4 5                   23.3232e+023.7792e+024.0639e+04 0.0000000
BE4 0BE575                   13.9784e+025.0457e+023.4393e+04 0.0000000
BE4 5BE410                   23.7672e+024.7539e+024.0813e+04 0.0000000
BE4 5BE580                   14.0254e+025.0431e+023.8507e+04 0.0000000
BE410BE415                   24.8143e+025.5981e+023.8815e+04 0.0000000
BE410BE585                   13.9410e+024.9518e+024.9071e+04 0.0000000
BE415BE420                   25.4886e+025.3304e+024.0968e+04 0.0000000
BE415BE590                   13.9617e+024.7312e+025.6139e+04 0.0000000
BE420BE425                   25.3989e+025.9997e+023.9334e+04 0.0000000
BE420BE595                   13.9960e+024.5006e+025.4400e+04 0.0000000
BE425BE430                   25.9389e+025.2613e+024.0777e+04 0.0000000
BE425BE6 0                   13.9651e+024.4018e+026.1471e+04 0.0000000
BE430BE435                   25.5555e+026.1041e+023.5153e+04 0.0000000
BE430BE6 5                   13.7347e+024.6626e+025.6157e+04 0.0000000
BE435BE440                   25.9965e+025.8418e+023.7440e+04 0.0000000
BE435BE610                   13.5911e+024.7981e+026.2295e+04 0.0000000
BE440BE445                   25.7286e+025.5099e+024.0098e+04 0.0000000
BE440BE615                   13.8459e+024.5110e+025.9153e+04 0.0000000
BE445BE450                   25.7297e+022.3341e+023.5724e+04 0.0000000
BE445BE620                   13.7717e+024.1250e+025.6826e+04 0.0000000
BE450BE455                   21.9184e+024.0718e+024.3395e+04 0.0000000
BE455BE620                   24.8921e+026.0227e+023.9107e+04 0.0000000
BE455BE914                   13.7300e+025.9007e+025.8308e+04 0.0000000
BE915BE914                   16.4445e+026.8167e+025.6639e+04 0.0000000
BE915BE958                   25.2864e+021.6156e+037.7781e+04 0.0000000
BE460BE465                   13.1884e+021.4833e+022.6737e+04 0.0000000
BE460BE625                   22.9958e+022.4729e+023.1951e+04 0.0000000
BE460BE934                   12.9192e+025.0140e+023.4650e+04 0.0000000
BE935BE934                   24.0063e+023.8711e+025.1012e+04 0.0000000
BE935BE971                   24.8416e+021.5066e+034.5881e+04 0.0000000
BE465BE470                   21.5096e+022.0830e+022.6297e+04 0.0000000
BE470BE475                   21.9169e+022.4167e+023.3787e+04 0.0000000
BE470BE625                   12.9501e+023.5471e+022.0568e+04 0.0000000
BE475BE482                   22.3324e+021.5045e+021.8759e+04 0.0000000
BE475BE481                   22.3348e+021.5640e+021.8759e+04 0.0000000
BE475BE630                   13.5399e+024.0708e+022.3971e+04 0.0000000
BE484BE482                   21.5047e+021.4795e+021.9737e+04 0.0000000
BE484BE487                   21.4808e+021.6916e+022.0741e+04 0.0000000
BE484BE483                   12.0078e+022.0343e+021.5232e+04 0.0000000
BE482BE481                   11.9138e+021.9372e+021.5213e+04 0.0000000
BE489BE487                   21.6859e+021.6674e+022.1598e+04 0.0000000
BE489BE492                   21.6671e+021.7365e+022.2442e+04 0.0000000
BE489BE746                   12.1928e+021.1112e+028.4876e+03 0.0000000
BE489BE745                   12.1904e+021.0938e+028.4796e+03 0.0000000
BE487BE743                   12.1060e+021.0509e+028.4876e+03 0.0000000
BE487BE744                   12.1082e+021.0700e+028.4796e+03 0.0000000
BE494BE492                   21.7360e+021.7110e+022.3340e+04 0.0000000
BE494BE495                   21.7142e+023.9217e+022.4247e+04 0.0000000
BE494BE493                   12.3703e+022.3788e+021.7377e+04 0.0000000
BE492BE491                   12.2800e+022.2924e+021.7358e+04 0.0000000
BE495BE5 0                   23.8135e+024.0439e+025.2451e+04 0.0000000
BE495BE493                   23.9192e+021.7315e+022.4239e+04 0.0000000
BE495BE650                   14.9948e+025.3950e+023.9438e+04 0.0000000
BE5 0BE5 5                   23.9199e+024.1759e+025.7578e+04 0.0000000
BE5 0BE655                   15.4771e+025.4934e+024.0036e+04 0.0000000
BE333BE332                   22.4408e+022.4382e+022.7816e+04 0.0000000
BE333BE513                   12.8039e+022.9244e+022.4077e+04 0.0000000
BE5 5BE513                   24.1724e+022.3809e+022.9032e+04 0.0000000
BE5 5BE512                   24.1705e+022.3129e+022.9032e+04 0.0000000
BE5 5BE660                   15.8241e+025.8589e+024.0699e+04 0.0000000
BE332BE514                   12.7848e+023.0042e+022.4077e+04 0.0000000
BE332BE337                   22.4406e+022.5540e+022.7661e+04 0.0000000
BE514BE513                   22.3813e+022.3600e+022.9823e+04 0.0000000
BE514BE518                   22.3557e+022.5679e+023.0639e+04 0.0000000
BE514BE511                   13.0321e+023.0082e+022.3360e+04 0.0000000
BE337BE336                   22.5792e+022.5505e+022.6884e+04 0.0000000
BE337BE518                   12.7248e+023.0642e+022.5652e+04 0.0000000
BE513BE512                   12.9604e+022.9280e+022.3369e+04 0.0000000
BE336BE519                   12.6474e+023.0642e+022.5644e+04 0.0000000
BE336BE342                   22.5758e+022.2505e+022.6127e+04 0.0000000
BE519BE518                   22.5679e+022.5603e+023.0639e+04 0.0000000
BE519BE523                   22.5587e+022.2956e+023.0639e+04 0.0000000
BE519BE516                   13.0610e+023.0610e+022.5644e+04 0.0000000
BE342BE341                   22.2899e+022.2509e+022.4830e+04 0.0000000
BE342BE523                   12.5474e+023.0773e+022.2645e+04 0.0000000
BE518BE517                   13.0611e+023.0611e+022.5652e+04 0.0000000
BE341BE524                   12.4206e+023.0734e+022.2664e+04 0.0000000
BE341BE347                   22.2886e+022.1329e+022.3535e+04 0.0000000
BE524BE523                   22.2895e+022.2915e+023.0629e+04 0.0000000
BE524BE528                   22.2908e+022.1321e+023.0610e+04 0.0000000
BE524BE521                   13.0452e+023.0734e+022.3185e+04 0.0000000
BE347BE346                   22.1776e+022.1377e+022.2288e+04 0.0000000
BE347BE528                   12.3111e+023.0414e+022.1058e+04 0.0000000
BE523BE522                   13.0528e+023.0688e+022.3185e+04 0.0000000
BE346BE529                   12.1860e+023.0024e+022.1050e+04 0.0000000
BE346BE352                   22.1817e+022.6185e+022.1086e+04 0.0000000
BE529BE528                   22.1255e+022.1391e+023.0268e+04 0.0000000
BE529BE533                   22.1281e+022.5426e+022.9958e+04 0.0000000
BE529BE526                   12.9721e+023.0069e+022.1878e+04 0.0000000
BE352BE351                   22.6518e+022.6145e+022.0336e+04 0.0000000
BE352BE533                   12.0744e+022.8483e+022.6259e+04 0.0000000
BE528BE527                   13.0107e+023.0526e+022.1858e+04 0.0000000
BE351BE534                   11.9977e+022.6590e+022.6239e+04 0.0000000
