BF962BE962                   3.25000E+02.25000E+02.95751E+07-1.0000000
BF963BE963                   3.25000E+02.25000E+02.10467E+08-1.0000000
BF964BE964                   3.25000E+02.25000E+02.92878E+07-1.0000000
BF965BE965                   3.25000E+02.25000E+02.76310E+07-1.0000000
BF966BE966                   3.25000E+02.25000E+02.65279E+07-1.0000000
BF967BE967                   3.25000E+02.25000E+02.63025E+07-1.0000000
BF968BE968                   3.25000E+02.25000E+02.62968E+07-1.0000000
BF969BE969                   3.25000E+02.25000E+02.55038E+07-1.0000000
BF970BE970                   3.25000E+02.25000E+02.32486E+07-1.0000000
BF971BE971                   3.25000E+02.25000E+02.34151E+07-1.0000000
BF972BE972                   3.25000E+02.25000E+02.37870E+07-1.0000000
BF973BE973                   3.25000E+02.25000E+02.50961E+07-1.0000000
BF974BE974                   3.25000E+02.25000E+02.55329E+07-1.0000000
BF975BE975                   3.25000E+02.25000E+02.63801E+07-1.0000000
BF980BE980                   3.25000E+02.25000E+02.20980E+08-1.0000000
BF981BE981                   3.25000E+02.25000E+02.29114E+08-1.0000000
BF982BE982                   3.25000E+02.25000E+02.35206E+08-1.0000000
BF983BE983                   3.25000E+02.25000E+02.39733E+08-1.0000000
BF984BE984                   3.25000E+02.25000E+02.31890E+08-1.0000000
BF985BE985                   3.25000E+02.25000E+02.35338E+08-1.0000000
BF986BE986                   3.25000E+02.25000E+02.44527E+08-1.0000000
BF987BE987                   3.25000E+02.25000E+02.35013E+08-1.0000000
BF988BE988                   3.25000E+02.25000E+02.22313E+08-1.0000000
BF989BE989                   3.25000E+02.25000E+02.22818E+08-1.0000000
BF990BE990                   3.25000E+02.25000E+02.12153E+08-1.0000000
BF991BE991                   3.25000E+02.25000E+02.15695E+08-1.0000000
BF992BE992                   3.25000E+02.25000E+02.22919E+08-1.0000000
BF993BE993                   3.25000E+02.25000E+02.32916E+08-1.0000000
BF 10BF 15                   2.40580E+03.32503E+03.33342E+05  .0000000
BF 10BF100                   1.38655E+03.33830E+03.41568E+05  .0000000
BF 10BF190                   1.38560E+03.45280E+03.40402E+05  .0000000
BF 10BF937                   2.40584E+03.48587E+03.44662E+05  .0000000
BF 15BF 20                   2.32501E+03.29134E+03.29929E+05  .0000000
BF 15BF105                   1.31619E+03.29282E+03.32525E+05  .0000000
BF 15BF195                   1.31505E+03.36371E+03.32630E+05  .0000000
BF 20BF 25                   2.29145E+03.29315E+03.29396E+05  .0000000
BF 20BF110                   1.29653E+03.29019E+03.28896E+05  .0000000
BF 20BF200                   1.29627E+03.33926E+03.29425E+05  .0000000
BF 25BF 30                   2.29292E+03.28509E+03.30345E+05  .0000000
BF 25BF115                   1.29874E+03.30423E+03.29403E+05  .0000000
BF 25BF205                   1.29857E+03.33228E+03.29214E+05  .0000000
BF 30BF 35                   2.28543E+03.32664E+03.32302E+05  .0000000
BF 30BF120                   1.31258E+03.32651E+03.27507E+05  .0000000
BF 30BF210                   1.31271E+03.33534E+03.29615E+05  .0000000
BF 35BF 40                   2.32546E+03.31829E+03.31430E+05  .0000000
BF 35BF125                   1.31772E+03.35627E+03.31528E+05  .0000000
BF 35BF215                   1.31791E+03.34664E+03.33855E+05  .0000000
BF 40BF 45                   2.31900E+03.37643E+03.32680E+05  .0000000
BF 40BF130                   1.31991E+03.39677E+03.32359E+05  .0000000
BF 40BF220                   1.31880E+03.35460E+03.31626E+05  .0000000
BF 45BF 50                   2.37610E+03.43883E+03.35569E+05  .0000000
BF 45BF135                   1.34118E+03.41910E+03.38001E+05  .0000000
BF 45BF225                   1.34016E+03.36160E+03.37420E+05  .0000000
BF 50BF 55                   2.43746E+03.48913E+03.38126E+05  .0000000
BF 50BF140                   1.36839E+03.43823E+03.42733E+05  .0000000
BF 50BF230                   1.36690E+03.37322E+03.45073E+05  .0000000
BF 55BF 60                   2.48835E+03.52068E+03.41394E+05  .0000000
BF 55BF145                   1.39703E+03.44084E+03.47226E+05  .0000000
BF 55BF235                   1.39666E+03.38339E+03.50669E+05  .0000000
BF 60BF 65                   2.52005E+03.54796E+03.43633E+05  .0000000
BF 60BF240                   1.42437E+03.39157E+03.52436E+05  .0000000
BF 65BF 70                   2.55018E+03.47860E+03.44119E+05  .0000000
BF 65BF245                   1.43624E+03.41042E+03.56340E+05  .0000000
BF 70BF 75                   2.48210E+03.51417E+03.43925E+05  .0000000
BF 70BF250                   1.43832E+03.43596E+03.50208E+05  .0000000
BF 75BF 80                   2.51563E+03.54823E+03.44917E+05  .0000000
BF 75BF255                   1.44362E+03.42727E+03.53020E+05  .0000000
BF 80BF 85                   2.54832E+03.56716E+03.42100E+05  .0000000
BF 80BF260                   1.43360E+03.38581E+03.55418E+05  .0000000
BF 85BF 90                   2.56705E+03.45613E+03.36409E+05  .0000000
BF 85BF175                   1.39246E+03.38315E+03.56686E+05  .0000000
BF 85BF265                   1.39132E+03.35219E+03.56919E+05  .0000000
BF 90BF 95                   2.45520E+03.55465E+03.34615E+05  .0000000
BF 90BF180                   1.35416E+03.41405E+03.47873E+05  .0000000
BF 90BF270                   1.35425E+03.36733E+03.43435E+05  .0000000
BF 95BF185                   1.43378E+03.51920E+03.60048E+05  .0000000
BF 95BF275                   1.42762E+03.46719E+03.53503E+05  .0000000
BF 95BF916                   2.55903E+03.59333E+03.53126E+05  .0000000
BF100BF105                   2.38976E+03.31841E+03.29691E+05  .0000000
BF100BF280                   1.33141E+03.30652E+03.37909E+05  .0000000
BF100BF936                   2.39483E+03.50411E+03.38118E+05  .0000000
BF105BF110                   2.31840E+03.27241E+03.28851E+05  .0000000
BF105BF285                   1.29238E+03.26322E+03.31178E+05  .0000000
BF110BF115                   2.27193E+03.27902E+03.29335E+05  .0000000
BF110BF290                   1.29017E+03.27145E+03.25654E+05  .0000000
BF115BF120                   2.27717E+03.27357E+03.32032E+05  .0000000
BF115BF295                   1.30655E+03.31655E+03.26481E+05  .0000000
BF120BF125                   2.27362E+03.31699E+03.33663E+05  .0000000
BF120BF300                   1.32811E+03.36375E+03.27445E+05  .0000000
BF125BF130                   2.31798E+03.32959E+03.38384E+05  .0000000
BF125BF305                   1.36037E+03.40195E+03.32289E+05  .0000000
BF130BF135                   2.33014E+03.37641E+03.41187E+05  .0000000
BF130BF310                   1.39742E+03.43449E+03.33712E+05  .0000000
BF135BF140                   2.37696E+03.41799E+03.42723E+05  .0000000
BF135BF315                   1.41972E+03.47317E+03.37361E+05  .0000000
BF140BF145                   2.41732E+03.45922E+03.45093E+05  .0000000
BF140BF320                   1.43907E+03.50257E+03.40913E+05  .0000000
BF145BF325                   1.44031E+03.53454E+03.44576E+05  .0000000
BF175BF180                   2.56524E+03.48118E+03.37276E+05  .0000000
BF175BF355                   1.38328E+03.38806E+03.56398E+05  .0000000
BF180BF185                   2.48077E+03.60447E+03.45548E+05  .0000000
BF180BF360                   1.40900E+03.39546E+03.48942E+05  .0000000
BF185BF365                   1.51179E+03.53782E+03.61738E+05  .0000000
BF185BF917                   2.60382E+03.63078E+03.58373E+05  .0000000
BF190BF195                   2.37191E+03.30098E+03.38636E+05  .0000000
BF190BF370                   1.43091E+03.46789E+03.36738E+05  .0000000
BF190BF938                   2.37826E+03.45365E+03.52279E+05  .0000000
BF195BF200                   2.29770E+03.29291E+03.34269E+05  .0000000
BF195BF375                   1.35884E+03.20336E+03.27766E+05  .0000000
BF200BF205                   2.29339E+03.29361E+03.33511E+05  .0000000
BF200BF380                   1.33811E+03.34396E+03.29276E+05  .0000000
BF205BF210                   2.29362E+03.30436E+03.32968E+05  .0000000
BF205BF385                   1.33224E+03.37770E+03.29526E+05  .0000000
BF210BF215                   2.30383E+03.33876E+03.34039E+05  .0000000
BF210BF390                   1.33391E+03.38190E+03.31271E+05  .0000000
BF215BF220                   2.33903E+03.32047E+03.35247E+05  .0000000
BF215BF395                   1.34604E+03.39017E+03.33942E+05  .0000000
BF220BF225                   2.32025E+03.37380E+03.35758E+05  .0000000
BF220BF400                   1.35433E+03.40215E+03.32532E+05  .0000000
BF225BF230                   2.37346E+03.46093E+03.36788E+05  .0000000
BF225BF405                   1.36154E+03.40369E+03.37546E+05  .0000000
BF230BF235                   2.45893E+03.52822E+03.38043E+05  .0000000
BF230BF410                   1.37239E+03.39479E+03.47246E+05  .0000000
BF235BF240                   2.52553E+03.52582E+03.38811E+05  .0000000
BF235BF415                   1.38297E+03.39840E+03.55011E+05  .0000000
BF240BF245                   2.52535E+03.56911E+03.39673E+05  .0000000
BF240BF420                   1.39112E+03.40147E+03.52970E+05  .0000000
BF245BF250                   2.57097E+03.51101E+03.42828E+05  .0000000
BF245BF425                   1.41205E+03.39981E+03.58063E+05  .0000000
BF250BF255                   2.51299E+03.55474E+03.44777E+05  .0000000
BF250BF430                   1.43722E+03.37931E+03.52469E+05  .0000000
BF255BF260                   2.55983E+03.55890E+03.40955E+05  .0000000
BF255BF435                   1.42567E+03.36155E+03.59019E+05  .0000000
BF260BF265                   2.56008E+03.56264E+03.36257E+05  .0000000
BF260BF440                   1.38352E+03.38623E+03.56882E+05  .0000000
BF265BF270                   2.56237E+03.39585E+03.34248E+05  .0000000
BF265BF445                   1.35144E+03.37890E+03.55816E+05  .0000000
BF270BF275                   2.39685E+03.41980E+03.39680E+05  .0000000
BF270BF450                   1.36695E+03.22863E+03.36415E+05  .0000000
BF275BF455                   1.41683E+03.50795E+03.41546E+05  .0000000
BF275BF915                   2.46326E+03.55522E+03.55390E+05  .0000000
BF280BF285                   2.32604E+03.28203E+03.27643E+05  .0000000
BF280BF460                   1.29972E+03.30606E+03.29764E+05  .0000000
BF280BF935                   2.33593E+03.50842E+03.34281E+05  .0000000
BF285BF290                   2.28216E+03.22748E+03.25379E+05  .0000000
BF285BF465                   1.26364E+03.15462E+03.25598E+05  .0000000
BF290BF295                   2.22654E+03.24964E+03.29435E+05  .0000000
BF290BF470                   1.27218E+03.29647E+03.20157E+05  .0000000
BF295BF300                   2.24886E+03.28201E+03.34619E+05  .0000000
BF295BF475                   1.31947E+03.35651E+03.23712E+05  .0000000
BF300BF305                   2.28293E+03.32678E+03.38851E+05  .0000000
BF300BF482                   1.36713E+03.19264E+03.14653E+05  .0000000
BF300BF484                   1.36723E+03.20242E+03.14662E+05  .0000000
BF305BF310                   2.32723E+03.33947E+03.41625E+05  .0000000
BF305BF487                   1.40180E+03.21168E+03.16590E+05  .0000000
BF305BF489                   1.40160E+03.22041E+03.16609E+05  .0000000
BF310BF315                   2.33968E+03.37698E+03.45393E+05  .0000000
BF310BF492                   1.43450E+03.22864E+03.17147E+05  .0000000
BF310BF494                   1.43456E+03.23778E+03.17174E+05  .0000000
BF315BF320                   2.37718E+03.40362E+03.49472E+05  .0000000
BF315BF495                   1.47403E+03.50468E+03.38170E+05  .0000000
BF320BF325                   2.40307E+03.43645E+03.51162E+05  .0000000
BF320BF500                   1.50335E+03.54994E+03.39806E+05  .0000000
BF325BF505                   1.53526E+03.57758E+03.42863E+05  .0000000
BF355BF360                   2.57010E+03.45342E+03.38511E+05  .0000000
BF355BF535                   1.38782E+03.45032E+03.57726E+05  .0000000
BF360BF365                   2.46318E+03.56894E+03.41395E+05  .0000000
BF360BF540                   1.38987E+03.24436E+03.44364E+05  .0000000
BF365BF545                   1.49163E+03.57862E+03.59625E+05  .0000000
BF365BF918                   2.58674E+03.62911E+03.66461E+05  .0000000
BF370BF375                   2.38152E+03.15743E+03.35920E+05  .0000000
BF370BF550                   1.44211E+03.34027E+03.43104E+05  .0000000
BF370BF939                   2.37758E+03.46834E+03.59688E+05  .0000000
BF375BF380                   2.17764E+03.29982E+03.31806E+05  .0000000
BF380BF385                   2.29953E+03.29642E+03.37090E+05  .0000000
BF380BF550                   1.34185E+03.43412E+03.30920E+05  .0000000
BF385BF390                   2.29666E+03.31654E+03.38346E+05  .0000000
BF385BF560                   1.37664E+03.46771E+03.29800E+05  .0000000
BF390BF395                   2.31652E+03.34405E+03.38074E+05  .0000000
BF390BF565                   1.38177E+03.49019E+03.32077E+05  .0000000
BF395BF400                   2.34363E+03.33434E+03.39985E+05  .0000000
BF395BF570                   1.38913E+03.49385E+03.34969E+05  .0000000
BF400BF405                   2.33297E+03.37784E+03.40639E+05  .0000000
BF400BF575                   1.40140E+03.49714E+03.34393E+05  .0000000
BF405BF410                   2.37675E+03.47978E+03.40813E+05  .0000000
BF405BF580                   1.40447E+03.49792E+03.38507E+05  .0000000
BF410BF415                   2.47693E+03.55480E+03.38815E+05  .0000000
BF410BF585                   1.39659E+03.49164E+03.49071E+05  .0000000
BF415BF420                   2.55385E+03.53654E+03.40968E+05  .0000000
BF415BF590                   1.39692E+03.47033E+03.56139E+05  .0000000
BF420BF425                   2.53635E+03.59593E+03.39334E+05  .0000000
BF420BF595                   1.40109E+03.44483E+03.54400E+05  .0000000
BF425BF430                   2.59762E+03.53870E+03.40777E+05  .0000000
BF425BF600                   1.40015E+03.43830E+03.61471E+05  .0000000
BF430BF435                   2.54258E+03.60316E+03.35153E+05  .0000000
BF430BF605                   1.37658E+03.46054E+03.56157E+05  .0000000
BF435BF440                   2.60663E+03.57725E+03.37440E+05  .0000000
BF435BF610                   1.36226E+03.47446E+03.62295E+05  .0000000
BF440BF445                   2.57964E+03.56187E+03.40098E+05  .0000000
BF440BF615                   1.38723E+03.44418E+03.59153E+05  .0000000
BF445BF450                   2.56207E+03.23386E+03.35724E+05  .0000000
BF445BF620                   1.37772E+03.40578E+03.56826E+05  .0000000
BF450BF455                   2.19174E+03.38643E+03.43395E+05  .0000000
BF455BF620                   2.47496E+03.59322E+03.39107E+05  .0000000
BF455BF914                   1.39301E+03.56377E+03.58308E+05  .0000000
BF460BF465                   1.30573E+03.14833E+03.26737E+05  .0000000
BF460BF625                   2.30069E+03.24028E+03.31951E+05  .0000000
BF460BF934                   1.30483E+03.48105E+03.34650E+05  .0000000
BF465BF470                   2.15096E+03.20001E+03.26297E+05  .0000000
BF470BF475                   2.19998E+03.23753E+03.33787E+05  .0000000
BF470BF625                   1.29403E+03.33709E+03.20568E+05  .0000000
BF475BF481                   2.23762E+03.15498E+03.18759E+05  .0000000
BF475BF482                   2.23757E+03.14927E+03.18775E+05  .0000000
BF475BF630                   1.35385E+03.39401E+03.23971E+05  .0000000
BF481BF482                   1.19230E+03.19230E+03.15213E+05  .0000000
BF481BF483                   2.15535E+03.15496E+03.19753E+05  .0000000
BF481BF637                   1.19220E+03.22032E+03.15873E+05  .0000000
BF482BF484                   2.14910E+03.14948E+03.19737E+05  .0000000
BF483BF484                   1.20251E+03.20189E+03.15232E+05  .0000000
BF483BF721                   1.20110E+03.11479E+03.79122E+04  .0000000
BF483BF722                   1.20106E+03.11814E+03.79398E+04  .0000000
BF483BF733                   2.15456E+03.86385E+02.10353E+05  .0000000
BF483BF743                   2.15444E+03.85542E+02.10379E+05  .0000000
BF484BF487                   2.14904E+03.16787E+03.20741E+05  .0000000
BF487BF489                   2.16802E+03.16731E+03.21598E+05  .0000000
BF487BF743                   1.21138E+03.10476E+03.84876E+04  .0000000
BF487BF744                   1.21160E+03.10668E+03.84796E+04  .0000000
BF489BF492                   2.16797E+03.17221E+03.22442E+05  .0000000
BF489BF745                   1.21982E+03.10906E+03.84796E+04  .0000000
BF489BF746                   1.22006E+03.11080E+03.84876E+04  .0000000
BF491BF492                   1.22865E+03.22859E+03.17358E+05  .0000000
BF491BF493                   2.17449E+03.17415E+03.23349E+05  .0000000
BF491BF727                   1.22744E+03.12996E+03.88303E+04  .0000000
BF491BF728                   1.22751E+03.13079E+03.88028E+04  .0000000
BF491BF736                   2.17452E+03.85468E+02.11221E+05  .0000000
BF491BF746                   2.17464E+03.84882E+02.11213E+05  .0000000
BF492BF494                   2.17253E+03.17253E+03.23340E+05  .0000000
BF493BF494                   1.23762E+03.23730E+03.17377E+05  .0000000
BF493BF495                   2.17422E+03.38676E+03.24239E+05  .0000000
BF493BF649                   1.23623E+03.26383E+03.17606E+05  .0000000
BF494BF495                   2.17248E+03.38701E+03.24247E+05  .0000000
BF495BF500                   2.38646E+03.39820E+03.52451E+05  .0000000
BF495BF650                   1.50153E+03.53736E+03.39438E+05  .0000000
BF500BF505                   2.39818E+03.41685E+03.57578E+05  .0000000
BF500BF655                   1.54729E+03.55685E+03.40036E+05  .0000000
BF505BF660                   1.57743E+03.58503E+03.40699E+05  .0000000
BF535BF540                   2.55471E+03.27840E+03.38943E+05  .0000000
BF535BF690                   1.45169E+03.59333E+03.54030E+05  .0000000
BF540BF545                   1.22536E+03.57798E+03.48218E+05  .0000000
BF545BF690                   2.60552E+03.54740E+03.59744E+05  .0000000
BF545BF919                   1.58038E+03.61122E+03.73696E+05  .0000000
BF550BF560                   2.35078E+03.34071E+03.46150E+05  .0000000
BF550BF900                   1.44241E+03.53597E+03.39414E+05  .0000000
BF560BF565                   2.34544E+03.32403E+03.48396E+05  .0000000
BF560BF901                   1.47019E+03.61171E+03.39363E+05  .0000000
BF565BF570                   2.32377E+03.35681E+03.49643E+05  .0000000
BF565BF902                   1.48988E+03.62895E+03.32736E+05  .0000000
BF570BF575                   2.35609E+03.36034E+03.49209E+05  .0000000
BF570BF903                   1.49441E+03.63269E+03.36356E+05  .0000000
BF575BF580                   2.35890E+03.39976E+03.50362E+05  .0000000
BF575BF904                   1.49588E+03.62809E+03.37711E+05  .0000000
BF580BF585                   2.39706E+03.49936E+03.49970E+05  .0000000
BF580BF905                   1.49892E+03.61820E+03.41683E+05  .0000000
BF585BF590                   2.49762E+03.56898E+03.48845E+05  .0000000
BF585BF906                   1.49319E+03.62348E+03.50961E+05  .0000000
BF590BF595                   2.56720E+03.56370E+03.45673E+05  .0000000
BF590BF907                   1.47194E+03.63199E+03.57894E+05  .0000000
BF595BF600                   2.56164E+03.62299E+03.43490E+05  .0000000
BF595BF908                   1.44516E+03.62460E+03.58329E+05  .0000000
BF600BF605                   2.62218E+03.57779E+03.44242E+05  .0000000
BF600BF909                   1.43813E+03.60003E+03.63144E+05  .0000000
BF605BF610                   2.58087E+03.64382E+03.48328E+05  .0000000
BF605BF910                   1.46235E+03.58731E+03.60083E+05  .0000000
BF610BF615                   2.64526E+03.61766E+03.46631E+05  .0000000
BF610BF911                   1.47398E+03.59265E+03.66776E+05  .0000000
BF615BF620                   2.61893E+03.59678E+03.42396E+05  .0000000
BF615BF912                   1.44342E+03.61175E+03.64862E+05  .0000000
BF620BF913                   1.40636E+03.60218E+03.62594E+05  .0000000
BF625BF630                   2.23961E+03.26643E+03.36125E+05  .0000000
BF625BF933                   1.33707E+03.46644E+03.27860E+05  .0000000
BF630BF636                   2.26165E+03.16539E+03.21427E+05  .0000000
BF630BF637                   2.26191E+03.16109E+03.21412E+05  .0000000
BF630BF932                   1.38372E+03.47561E+03.29723E+05  .0000000
BF636BF637                   1.21974E+03.21928E+03.16370E+05  .0000000
BF636BF638                   2.16499E+03.16555E+03.22653E+05  .0000000
BF636BF931                   1.21769E+03.50338E+03.16939E+05  .0000000
BF637BF711                   2.16024E+03.81379E+02.11339E+05  .0000000
BF637BF721                   2.16061E+03.79960E+02.11324E+05  .0000000
BF638BF641                   2.16401E+03.18782E+03.23926E+05  .0000000
BF638BF711                   1.23166E+03.11427E+03.81772E+04  .0000000
BF638BF712                   1.23177E+03.11746E+03.81709E+04  .0000000
BF638BF931                   1.22943E+03.50306E+03.16956E+05  .0000000
BF641BF643                   2.18696E+03.18727E+03.24931E+05  .0000000
BF641BF713                   1.24327E+03.12105E+03.91671E+04  .0000000
BF641BF714                   1.24365E+03.12297E+03.91463E+04  .0000000
BF641BF930                   1.24304E+03.53789E+03.19290E+05  .0000000
BF643BF646                   2.18621E+03.18858E+03.25968E+05  .0000000
BF643BF715                   1.25341E+03.12577E+03.91463E+04  .0000000
BF643BF716                   1.25371E+03.12764E+03.91671E+04  .0000000
BF643BF930                   1.25197E+03.53789E+03.19290E+05  .0000000
BF646BF648                   2.18784E+03.18784E+03.26332E+05  .0000000
BF646BF717                   1.26066E+03.12982E+03.92254E+04  .0000000
BF646BF718                   1.26060E+03.13039E+03.92529E+04  .0000000
BF646BF929                   1.26005E+03.57046E+03.19355E+05  .0000000
BF648BF649                   1.26353E+03.26303E+03.18479E+05  .0000000
BF648BF650                   2.18708E+03.39755E+03.26732E+05  .0000000
BF648BF929                   1.26302E+03.57033E+03.19348E+05  .0000000
BF649BF650                   2.17889E+03.39728E+03.26723E+05  .0000000
BF649BF718                   2.17952E+03.91026E+02.13166E+05  .0000000
BF649BF728                   2.17988E+03.88674E+02.13166E+05  .0000000
BF650BF655                   2.39648E+03.38287E+03.54651E+05  .0000000
BF650BF928                   1.53560E+03.59476E+03.40573E+05  .0000000
BF655BF660                   2.38509E+03.40840E+03.57032E+05  .0000000
BF655BF927                   1.55254E+03.61360E+03.37240E+05  .0000000
BF660BF926                   1.58301E+03.63556E+03.41150E+05  .0000000
BF690BF920                   1.60247E+03.60024E+03.59219E+05  .0000000
BF711BF712                   2.80517E+02.80922E+02.11637E+05  .0000000
BF711BF721                   1.11481E+03.11460E+03.80600E+04  .0000000
BF712BF713                   2.80713E+02.90419E+02.11960E+05  .0000000
BF712BF722                   1.11743E+03.11764E+03.80389E+04  .0000000
BF713BF714                   2.90207E+02.90359E+02.12221E+05  .0000000
BF713BF723                   1.12097E+03.12068E+03.89164E+04  .0000000
BF714BF715                   2.90274E+02.89883E+02.12471E+05  .0000000
BF714BF724                   1.12334E+03.12313E+03.89164E+04  .0000000
BF715BF716                   2.90008E+02.90167E+02.12714E+05  .0000000
BF715BF725                   1.12558E+03.12549E+03.89090E+04  .0000000
BF716BF717                   2.89865E+02.90895E+02.12987E+05  .0000000
BF716BF726                   1.12796E+03.12845E+03.89164E+04  .0000000
BF717BF718                   2.91170E+02.91170E+02.13071E+05  .0000000
BF717BF727                   1.13009E+03.12989E+03.90277E+04  .0000000
BF718BF728                   1.13049E+03.13099E+03.90277E+04  .0000000
BF721BF722                   2.79515E+02.79919E+02.11651E+05  .0000000
BF722BF723                   2.79635E+02.87900E+02.11960E+05  .0000000
BF723BF724                   2.87889E+02.88285E+02.12196E+05  .0000000
BF723BF733                   1.12070E+03.10438E+03.86854E+04  .0000000
BF724BF725                   2.87615E+02.88084E+02.12461E+05  .0000000
BF724BF734                   1.12342E+03.10652E+03.86731E+04  .0000000
BF725BF726                   2.87949E+02.87790E+02.12724E+05  .0000000
BF725BF735                   1.12594E+03.10871E+03.86930E+04  .0000000
BF726BF727                   2.87695E+02.88888E+02.12987E+05  .0000000
BF726BF736                   1.12847E+03.11042E+03.86656E+04  .0000000
BF727BF728                   2.89174E+02.88800E+02.13071E+05  .0000000
BF733BF734                   2.85797E+02.86169E+02.10587E+05  .0000000
BF733BF743                   1.10434E+03.10504E+03.85782E+04  .0000000
BF734BF735                   2.86283E+02.85746E+02.10786E+05  .0000000
BF734BF744                   1.10688E+03.10657E+03.85702E+04  .0000000
BF735BF736                   2.86057E+02.86227E+02.11012E+05  .0000000
BF735BF745                   1.10861E+03.10873E+03.85779E+04  .0000000
BF736BF746                   1.11107E+03.11063E+03.85702E+04  .0000000
BF743BF744                   2.85350E+02.84978E+02.10587E+05  .0000000
BF744BF745                   2.84949E+02.85319E+02.10795E+05  .0000000
BF745BF746                   2.85448E+02.84911E+02.10995E+05  .0000000
BF900BF901                   2.47301E+03.43416E+03.59900E+05  .0000000
BF900BF939                   1.46624E+03.65266E+03.50099E+05  .0000000
BF900BF950                   1.54203E+03.15161E+04.56425E+05  .0000000
BF901BF902                   2.43646E+03.34644E+03.63193E+05  .0000000
BF901BF950                   1.61360E+03.14899E+04.48050E+05  .0000000
BF902BF903                   2.34732E+03.37931E+03.62740E+05  .0000000
BF902BF951                   1.62874E+03.18278E+04.36754E+05  .0000000
BF903BF904                   2.37955E+03.39608E+03.63823E+05  .0000000
BF903BF951                   1.63227E+03.18279E+04.39540E+05  .0000000
BF904BF905                   2.39535E+03.44835E+03.62009E+05  .0000000
BF904BF952                   1.62903E+03.18580E+04.41553E+05  .0000000
BF905BF906                   2.44386E+03.52206E+03.62377E+05  .0000000
BF905BF952                   1.61801E+03.18575E+04.48068E+05  .0000000
BF906BF907                   2.52011E+03.59339E+03.62814E+05  .0000000
BF906BF953                   1.62327E+03.17974E+04.53640E+05  .0000000
BF907BF908                   2.59133E+03.60048E+03.63932E+05  .0000000
BF907BF953                   1.63150E+03.18125E+04.60955E+05  .0000000
BF908BF909                   2.60059E+03.66239E+03.61115E+05  .0000000
BF908BF954                   1.62516E+03.18157E+04.61881E+05  .0000000
BF909BF910                   2.65899E+03.59985E+03.59275E+05  .0000000
BF909BF954                   1.60095E+03.18206E+04.69374E+05  .0000000
BF910BF911                   2.59998E+03.71938E+03.58241E+05  .0000000
BF910BF955                   1.58740E+03.17458E+04.59894E+05  .0000000
BF911BF912                   2.71933E+03.68171E+03.60819E+05  .0000000
BF911BF955                   1.59283E+03.17585E+04.77741E+05  .0000000
BF912BF913                   2.68071E+03.65808E+03.61701E+05  .0000000
BF912BF956                   1.61166E+03.15243E+04.71595E+05  .0000000
BF913BF914                   2.65750E+03.64632E+03.58967E+05  .0000000
BF913BF956                   1.60238E+03.15234E+04.69190E+05  .0000000
BF914BF915                   1.67793E+03.62887E+03.56639E+05  .0000000
BF914BF957                   1.56406E+03.15037E+04.77387E+05  .0000000
BF915BF916                   1.66421E+03.63943E+03.58374E+05  .0000000
BF915BF958                   2.56085E+03.14921E+04.77781E+05  .0000000
BF916BF917                   1.63504E+03.65774E+03.62571E+05  .0000000
BF916BF959                   2.59194E+03.15474E+04.76947E+05  .0000000
BF917BF918                   1.64469E+03.78513E+03.64884E+05  .0000000
BF917BF960                   2.62990E+03.16172E+04.73282E+05  .0000000
BF918BF919                   1.75111E+03.83257E+03.64513E+05  .0000000
BF918BF961                   2.63203E+03.16655E+04.91092E+05  .0000000
BF919BF920                   2.87395E+03.60926E+03.61748E+05  .0000000
BF919BF962                   1.61146E+03.17695E+04.10252E+06  .0000000
BF920BF921                   2.62063E+03.57726E+03.60462E+05  .0000000
BF920BF963                   1.60085E+03.18057E+04.65891E+05  .0000000
BF921BF922                   2.58068E+03.52409E+03.66159E+05  .0000000
BF921BF963                   1.62690E+03.17909E+04.59553E+05  .0000000
BF922BF923                   2.53717E+03.52245E+03.63642E+05  .0000000
BF922BF964                   1.62973E+03.18061E+04.58115E+05  .0000000
BF923BF924                   2.52813E+03.49284E+03.63898E+05  .0000000
BF923BF964                   1.62881E+03.18015E+04.55266E+05  .0000000
BF924BF925                   2.49415E+03.49148E+03.65723E+05  .0000000
BF924BF965                   1.64396E+03.18325E+04.50232E+05  .0000000
BF925BF926                   2.49418E+03.41713E+03.65487E+05  .0000000
BF925BF965                   1.65107E+03.18212E+04.51028E+05  .0000000
BF926BF927                   2.41912E+03.37509E+03.62521E+05  .0000000
BF926BF966                   1.62964E+03.18198E+04.43427E+05  .0000000
BF927BF928                   2.37633E+03.41206E+03.61183E+05  .0000000
BF927BF966                   1.61120E+03.18196E+04.38663E+05  .0000000
BF928BF929                   2.41333E+03.39207E+03.58136E+05  .0000000
BF928BF967                   1.59028E+03.17629E+04.42548E+05  .0000000
BF929BF930                   2.39279E+03.39336E+03.56256E+05  .0000000
BF929BF967                   1.56777E+03.17626E+04.40177E+05  .0000000
BF930BF931                   2.39595E+03.35189E+03.52016E+05  .0000000
BF930BF968                   1.52913E+03.16345E+04.41537E+05  .0000000
BF931BF932                   2.35612E+03.31593E+03.49827E+05  .0000000
BF931BF968                   1.49934E+03.16209E+04.38021E+05  .0000000
BF932BF933                   2.32438E+03.31470E+03.47378E+05  .0000000
BF932BF969                   1.47198E+03.15347E+04.35958E+05  .0000000
BF933BF934                   2.31874E+03.38708E+03.46564E+05  .0000000
BF933BF969                   1.46626E+03.15346E+04.35930E+05  .0000000
